"gene_name","gene_ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.tx_id","transcripts.tx_biotype","transcripts.gene_name"
"Jag2","ENSMUSG00000002799",1,"ENSMUSG00000002799","12",112912938,112913692,755,"-","ENSMUST00000220855","retained_intron","Jag2"
"Jag2","ENSMUSG00000002799",1,"ENSMUSG00000002799","12",112910455,112913180,2726,"-","ENSMUST00000221454","processed_transcript","Jag2"
"Jag2","ENSMUSG00000002799",1,"ENSMUSG00000002799","12",112909277,112910368,1092,"-","ENSMUST00000223304","retained_intron","Jag2"
"Lrp4","ENSMUSG00000027253",1,"ENSMUSG00000027253","2",91457511,91513779,56269,"+","ENSMUST00000028689","protein_coding","Lrp4"
"Lrp4","ENSMUSG00000027253",1,"ENSMUSG00000027253","2",91457511,91479287,21777,"+","ENSMUST00000143874","processed_transcript","Lrp4"
"Lrp4","ENSMUSG00000027253",1,"ENSMUSG00000027253","2",91476256,91480871,4616,"+","ENSMUST00000123897","processed_transcript","Lrp4"
"Lrp4","ENSMUSG00000027253",1,"ENSMUSG00000027253","2",91476319,91478842,2524,"+","ENSMUST00000151907","processed_transcript","Lrp4"
"Msx2","ENSMUSG00000021469",1,"ENSMUSG00000021469","13",53466884,53473074,6191,"-","ENSMUST00000021922","protein_coding","Msx2"
"Msx2","ENSMUSG00000021469",1,"ENSMUSG00000021469","13",53471506,53473074,1569,"-","ENSMUST00000188606","retained_intron","Msx2"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75152292,75183517,31226,"+","ENSMUST00000202681","protein_coding","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75152306,75198215,45910,"+","ENSMUST00000000476","protein_coding","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75152352,75175150,22799,"+","ENSMUST00000202186","non_stop_decay","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75152935,75184131,31197,"+","ENSMUST00000201711","protein_coding","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75153586,75162720,9135,"+","ENSMUST00000201241","retained_intron","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75155076,75163749,8674,"+","ENSMUST00000202161","protein_coding","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75155899,75198201,42303,"+","ENSMUST00000168162","protein_coding","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75156833,75166560,9728,"+","ENSMUST00000202992","protein_coding","Pdgfra"
"Pdgfra","ENSMUSG00000029231",1,"ENSMUSG00000029231","5",75161834,75167937,6104,"+","ENSMUST00000200822","protein_coding","Pdgfra"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159210307,159364502,154196,"+","ENSMUST00000112493","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159255782,159311525,55744,"+","ENSMUST00000126686","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159255858,159368244,112387,"+","ENSMUST00000033671","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159255925,159328374,72450,"+","ENSMUST00000112492","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159256126,159328464,72339,"+","ENSMUST00000148570","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159276276,159326872,50597,"+","ENSMUST00000156648","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159303281,159330877,27597,"+","ENSMUST00000112491","protein_coding","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159362321,159363505,1185,"+","ENSMUST00000142668","processed_transcript","Rps6ka3"
"Rps6ka3","ENSMUSG00000031309",1,"ENSMUSG00000031309","X",159362406,159363740,1335,"+","ENSMUST00000149939","retained_intron","Rps6ka3"
"Smo","ENSMUSG00000001761",1,"ENSMUSG00000001761","6",29735503,29738004,2502,"+","ENSMUST00000201515","retained_intron","Smo"
"Smo","ENSMUSG00000001761",1,"ENSMUSG00000001761","6",29735694,29761365,25672,"+","ENSMUST00000001812","protein_coding","Smo"
"Sostdc1","ENSMUSG00000036169",1,"ENSMUSG00000036169","12",36314139,36318452,4314,"+","ENSMUST00000041407","protein_coding","Sostdc1"
"Sp6","ENSMUSG00000038560",1,"ENSMUSG00000038560","11",97013394,97024734,11341,"+","ENSMUST00000047997","protein_coding","Sp6"
"Sp6","ENSMUSG00000038560",1,"ENSMUSG00000038560","11",97018733,97024731,5999,"+","ENSMUST00000107622","protein_coding","Sp6"
"Spry2","ENSMUSG00000022114",1,"ENSMUSG00000022114","14",105891947,105896819,4873,"-","ENSMUST00000022709","protein_coding","Spry2"
"Spry4","ENSMUSG00000024427",1,"ENSMUSG00000024427","18",38586247,38601415,15169,"-","ENSMUST00000025295","protein_coding","Spry4"
"Wnt10a","ENSMUSG00000026167",1,"ENSMUSG00000026167","1",74791516,74804179,12664,"+","ENSMUST00000006718","protein_coding","Wnt10a"
"Wnt10a","ENSMUSG00000026167",1,"ENSMUSG00000026167","1",74793363,74803495,10133,"+","ENSMUST00000187238","protein_coding","Wnt10a"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7931999,8004596,72598,"-","ENSMUST00000065353","protein_coding","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7996908,8004596,7689,"-","ENSMUST00000174300","retained_intron","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7931999,8004588,72590,"-","ENSMUST00000086580","protein_coding","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7934497,8004390,69894,"-","ENSMUST00000173264","nonsense_mediated_decay","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7934497,8004390,69894,"-","ENSMUST00000173085","nonsense_mediated_decay","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7934497,8004390,69894,"-","ENSMUST00000174577","nonsense_mediated_decay","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7973838,8003775,29938,"-","ENSMUST00000172870","processed_transcript","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7973796,8003757,29962,"-","ENSMUST00000173227","processed_transcript","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7934497,8001703,67207,"-","ENSMUST00000174604","protein_coding","Yap1"
"Yap1","ENSMUSG00000053110",1,"ENSMUSG00000053110","9",7962308,7965821,3514,"-","ENSMUST00000174127","processed_transcript","Yap1"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137741733,137796384,54652,"-","ENSMUST00000030551","protein_coding","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137755630,137796230,40601,"-","ENSMUST00000138463","processed_transcript","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137755086,137785371,30286,"-","ENSMUST00000133473","protein_coding","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137753867,137782191,28325,"-","ENSMUST00000153588","protein_coding","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137758676,137769820,11145,"-","ENSMUST00000143757","processed_transcript","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137758676,137769615,10940,"-","ENSMUST00000133566","processed_transcript","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137752552,137766475,13924,"-","ENSMUST00000139951","protein_coding","Alpl"
"Alpl","ENSMUSG00000028766",1,"ENSMUSG00000028766","4",137746420,137747147,728,"-","ENSMUST00000141451","processed_transcript","Alpl"
"Ambn","ENSMUSG00000029288",1,"ENSMUSG00000029288","5",88455991,88468182,12192,"+","ENSMUST00000198265","protein_coding","Ambn"
"Ambn","ENSMUSG00000029288",1,"ENSMUSG00000029288","5",88456011,88468531,12521,"+","ENSMUST00000031226","protein_coding","Ambn"
"Amelx","ENSMUSG00000031354",1,"ENSMUSG00000031354","X",169176114,169187200,11087,"-","ENSMUST00000066112","protein_coding","Amelx"
"Amelx","ENSMUSG00000031354",1,"ENSMUSG00000031354","X",169180022,169187200,7179,"-","ENSMUST00000112118","protein_coding","Amelx"
"Amelx","ENSMUSG00000031354",1,"ENSMUSG00000031354","X",169180022,169187200,7179,"-","ENSMUST00000112120","protein_coding","Amelx"
"Amelx","ENSMUSG00000031354",1,"ENSMUSG00000031354","X",169180022,169187200,7179,"-","ENSMUST00000112119","protein_coding","Amelx"
"Amelx","ENSMUSG00000031354",1,"ENSMUSG00000031354","X",169180022,169187200,7179,"-","ENSMUST00000154923","processed_transcript","Amelx"
"Amtn","ENSMUSG00000029282",1,"ENSMUSG00000029282","5",88376108,88385916,9809,"+","ENSMUST00000073363","protein_coding","Amtn"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18677018,18686629,9612,"+","ENSMUST00000028071","protein_coding","Bmi1"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18677280,18682365,5086,"+","ENSMUST00000132014","processed_transcript","Bmi1"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18677807,18683676,5870,"+","ENSMUST00000150834","protein_coding","Bmi1"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18680372,18686130,5759,"+","ENSMUST00000051929","protein_coding","Bmi1"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18680374,18684013,3640,"+","ENSMUST00000156284","protein_coding","Bmi1"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18680994,18683030,2037,"+","ENSMUST00000134734","protein_coding","Bmi1"
"Bmi1","ENSMUSG00000026739",1,"ENSMUSG00000026739","2",18681107,18682856,1750,"+","ENSMUST00000147365","protein_coding","Bmi1"
"Dmp1","ENSMUSG00000029307",1,"ENSMUSG00000029307","5",104202613,104214102,11490,"+","ENSMUST00000066708","protein_coding","Dmp1"
"Dspp","ENSMUSG00000053268",1,"ENSMUSG00000053268","5",104170712,104180127,9416,"+","ENSMUST00000112771","protein_coding","Dspp"
"Enam","ENSMUSG00000029286",1,"ENSMUSG00000029286","5",88487975,88504730,16756,"+","ENSMUST00000199104","protein_coding","Enam"
"Enam","ENSMUSG00000029286",1,"ENSMUSG00000029286","5",88487982,88506049,18068,"+","ENSMUST00000031222","protein_coding","Enam"
"Evc2","ENSMUSG00000050248",1,"ENSMUSG00000050248","5",37338499,37425055,86557,"+","ENSMUST00000056365","protein_coding","Evc2"
"Evc2","ENSMUSG00000050248",1,"ENSMUSG00000050248","5",37338608,37387764,49157,"+","ENSMUST00000101258","retained_intron","Evc2"
"Evc2","ENSMUSG00000050248",1,"ENSMUSG00000050248","5",37389904,37392022,2119,"+","ENSMUST00000159915","processed_transcript","Evc2"
"Evc2","ENSMUSG00000050248",1,"ENSMUSG00000050248","5",37415859,37417915,2057,"+","ENSMUST00000159854","retained_intron","Evc2"
"Fam20a","ENSMUSG00000020614",1,"ENSMUSG00000020614","11",109669749,109722279,52531,"-","ENSMUST00000155559","nonsense_mediated_decay","Fam20a"
"Fam20a","ENSMUSG00000020614",1,"ENSMUSG00000020614","11",109672926,109722256,49331,"-","ENSMUST00000020938","protein_coding","Fam20a"
"Fam20a","ENSMUSG00000020614",1,"ENSMUSG00000020614","11",109674639,109682979,8341,"-","ENSMUST00000144972","retained_intron","Fam20a"
"Fam20a","ENSMUSG00000020614",1,"ENSMUSG00000020614","11",109673474,109676422,2949,"-","ENSMUST00000146408","retained_intron","Fam20a"
"Fam20c","ENSMUSG00000025854",1,"ENSMUSG00000025854","5",138754514,138810077,55564,"+","ENSMUST00000026972","protein_coding","Fam20c"
"Fam20c","ENSMUSG00000025854",1,"ENSMUSG00000025854","5",138755083,138809381,54299,"+","ENSMUST00000160645","nonsense_mediated_decay","Fam20c"
"Fam20c","ENSMUSG00000025854",1,"ENSMUSG00000025854","5",138755087,138758849,3763,"+","ENSMUST00000197027","retained_intron","Fam20c"
"Fam20c","ENSMUSG00000025854",1,"ENSMUSG00000025854","5",138786500,138809159,22660,"+","ENSMUST00000159176","processed_transcript","Fam20c"
"Fam20c","ENSMUSG00000025854",1,"ENSMUSG00000025854","5",138788774,138807339,18566,"+","ENSMUST00000160988","processed_transcript","Fam20c"
"Fam20c","ENSMUSG00000025854",1,"ENSMUSG00000025854","5",138807190,138809405,2216,"+","ENSMUST00000161641","retained_intron","Fam20c"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25513654,25555568,41915,"+","ENSMUST00000155564","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25518759,25575718,56960,"+","ENSMUST00000084027","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25518772,25575714,56943,"+","ENSMUST00000179592","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25518772,25575714,56943,"+","ENSMUST00000178276","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25518789,25574779,55991,"+","ENSMUST00000119398","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25518795,25574781,55987,"+","ENSMUST00000117179","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25518895,25555658,36764,"+","ENSMUST00000148322","processed_transcript","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25519344,25558227,38884,"+","ENSMUST00000210778","processed_transcript","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25519837,25555729,35893,"+","ENSMUST00000124228","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25532125,25555676,23552,"+","ENSMUST00000210846","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25532281,25574577,42297,"+","ENSMUST00000167764","protein_coding","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25555617,25572441,16825,"+","ENSMUST00000138104","nonsense_mediated_decay","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25558074,25563714,5641,"+","ENSMUST00000138455","nonsense_mediated_decay","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25563405,25574785,11381,"+","ENSMUST00000126118","retained_intron","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25566000,25569323,3324,"+","ENSMUST00000210504","retained_intron","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25566850,25574784,7935,"+","ENSMUST00000120106","retained_intron","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25566866,25568297,1432,"+","ENSMUST00000211419","processed_transcript","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25569486,25572395,2910,"+","ENSMUST00000145218","retained_intron","Fgfr1"
"Fgfr1","ENSMUSG00000031565",1,"ENSMUSG00000031565","8",25569723,25572457,2735,"+","ENSMUST00000133936","retained_intron","Fgfr1"
"Gdnf","ENSMUSG00000022144",1,"ENSMUSG00000022144","15",7810846,7837575,26730,"+","ENSMUST00000022744","protein_coding","Gdnf"
"Grem2","ENSMUSG00000050069",1,"ENSMUSG00000050069","1",174833785,174921819,88035,"-","ENSMUST00000055294","protein_coding","Grem2"
"Klk4","ENSMUSG00000006948",1,"ENSMUSG00000006948","7",43881160,43885804,4645,"+","ENSMUST00000007161","protein_coding","Klk4"
"Lama3","ENSMUSG00000024421",1,"ENSMUSG00000024421","18",12333819,12583013,249195,"+","ENSMUST00000092070","protein_coding","Lama3"
"Lama3","ENSMUSG00000024421",1,"ENSMUSG00000024421","18",12504199,12583013,78815,"+","ENSMUST00000188815","protein_coding","Lama3"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54431612,54441265,9654,"+","ENSMUST00000089688","protein_coding","Mmp14"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54431623,54436188,4566,"+","ENSMUST00000197874","nonsense_mediated_decay","Mmp14"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54431633,54445364,13732,"+","ENSMUST00000225641","protein_coding","Mmp14"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54431664,54436160,4497,"+","ENSMUST00000197947","retained_intron","Mmp14"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54431718,54433265,1548,"+","ENSMUST00000198679","retained_intron","Mmp14"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54432436,54435872,3437,"+","ENSMUST00000196155","protein_coding","Mmp14"
"Mmp14","ENSMUSG00000000957",1,"ENSMUSG00000000957","14",54438592,54440479,1888,"+","ENSMUST00000226710","retained_intron","Mmp14"
"Mmp20","ENSMUSG00000018620",1,"ENSMUSG00000018620","9",7628231,7674979,46749,"+","ENSMUST00000034487","protein_coding","Mmp20"
"Mtor","ENSMUSG00000028991",1,"ENSMUSG00000028991","4",148448611,148454969,6359,"+","ENSMUST00000123566","retained_intron","Mtor"
"Mtor","ENSMUSG00000028991",1,"ENSMUSG00000028991","4",148448611,148557683,109073,"+","ENSMUST00000103221","protein_coding","Mtor"
"Mtor","ENSMUSG00000028991",1,"ENSMUSG00000028991","4",148448625,148454973,6349,"+","ENSMUST00000057580","protein_coding","Mtor"
"Mtor","ENSMUSG00000028991",1,"ENSMUSG00000028991","4",148544413,148547788,3376,"+","ENSMUST00000129715","retained_intron","Mtor"
"Nectin1","ENSMUSG00000032012",1,"ENSMUSG00000032012","9",43743984,43807461,63478,"+","ENSMUST00000034510","protein_coding","Nectin1"
"Nectin1","ENSMUSG00000032012",1,"ENSMUSG00000032012","9",43744644,43832522,87879,"+","ENSMUST00000239313","protein_coding","Nectin1"
"Nectin1","ENSMUSG00000032012",1,"ENSMUSG00000032012","9",43794121,43805875,11755,"+","ENSMUST00000216893","protein_coding","Nectin1"
"Nectin1","ENSMUSG00000032012",1,"ENSMUSG00000032012","9",43820947,43831400,10454,"+","ENSMUST00000216905","processed_transcript","Nectin1"
"Nectin1","ENSMUSG00000032012",1,"ENSMUSG00000032012","9",43829831,43832658,2828,"+","ENSMUST00000180221","retained_intron","Nectin1"
"Perp","ENSMUSG00000019851",1,"ENSMUSG00000019851","10",18845020,18857073,12054,"+","ENSMUST00000019998","protein_coding","Perp"
"Pkd2","ENSMUSG00000034462",1,"ENSMUSG00000034462","5",104459450,104505819,46370,"+","ENSMUST00000086831","protein_coding","Pkd2"
"Pkd2","ENSMUSG00000034462",1,"ENSMUSG00000034462","5",104459570,104490320,30751,"+","ENSMUST00000130931","processed_transcript","Pkd2"
"Pkd2","ENSMUSG00000034462",1,"ENSMUSG00000034462","5",104492771,104501349,8579,"+","ENSMUST00000133540","retained_intron","Pkd2"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54361109,54391034,29926,"+","ENSMUST00000117373","protein_coding","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54361109,54391037,29929,"+","ENSMUST00000107985","protein_coding","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54361125,54391034,29910,"+","ENSMUST00000073012","protein_coding","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54361143,54390452,29310,"+","ENSMUST00000081564","protein_coding","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54377560,54390647,13088,"+","ENSMUST00000143258","protein_coding","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54378484,54384712,6229,"+","ENSMUST00000145036","retained_intron","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54383107,54390487,7381,"+","ENSMUST00000154157","retained_intron","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54383109,54390582,7474,"+","ENSMUST00000127452","retained_intron","Postn"
"Postn","ENSMUSG00000027750",1,"ENSMUSG00000027750","3",54388889,54390393,1505,"+","ENSMUST00000150868","retained_intron","Postn"
"Slc13a5","ENSMUSG00000020805",1,"ENSMUSG00000020805","11",72260091,72267222,7132,"-","ENSMUST00000207990","retained_intron","Slc13a5"
"Slc13a5","ENSMUSG00000020805",1,"ENSMUSG00000020805","11",72241989,72266659,24671,"-","ENSMUST00000021161","protein_coding","Slc13a5"
"Slc13a5","ENSMUSG00000020805",1,"ENSMUSG00000020805","11",72243388,72266613,23226,"-","ENSMUST00000137701","protein_coding","Slc13a5"
"Slc13a5","ENSMUSG00000020805",1,"ENSMUSG00000020805","11",72259067,72266602,7536,"-","ENSMUST00000140167","protein_coding","Slc13a5"
"Slc13a5","ENSMUSG00000020805",1,"ENSMUSG00000020805","11",72242090,72266593,24504,"-","ENSMUST00000208056","protein_coding","Slc13a5"
"Slc13a5","ENSMUSG00000020805",1,"ENSMUSG00000020805","11",72243372,72266593,23222,"-","ENSMUST00000208912","protein_coding","Slc13a5"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91061791,91070417,8627,"-","ENSMUST00000073575","protein_coding","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91063405,91070298,6894,"-","ENSMUST00000123685","processed_transcript","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91062874,91070283,7410,"-","ENSMUST00000111436","protein_coding","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91065581,91070239,4659,"-","ENSMUST00000130252","processed_transcript","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91069118,91070239,1122,"-","ENSMUST00000133047","processed_transcript","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91061791,91070229,8439,"-","ENSMUST00000079976","protein_coding","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91066046,91070187,4142,"-","ENSMUST00000153367","protein_coding","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91068431,91068871,441,"-","ENSMUST00000142943","processed_transcript","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91064641,91066176,1536,"-","ENSMUST00000150348","processed_transcript","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91063122,91065446,2325,"-","ENSMUST00000149430","processed_transcript","Slc39a13"
"Slc39a13","ENSMUSG00000002105",1,"ENSMUSG00000002105","2",91063125,91064386,1262,"-","ENSMUST00000141328","processed_transcript","Slc39a13"
"Sp3","ENSMUSG00000027109",1,"ENSMUSG00000027109","2",72936427,72980446,44020,"-","ENSMUST00000102689","protein_coding","Sp3"
"Sp3","ENSMUSG00000027109",1,"ENSMUSG00000027109","2",72936648,72980426,43779,"-","ENSMUST00000066003","protein_coding","Sp3"
"Sp3","ENSMUSG00000027109",1,"ENSMUSG00000027109","2",72936652,72979286,42635,"-","ENSMUST00000133615","processed_transcript","Sp3"
"Sp3","ENSMUSG00000027109",1,"ENSMUSG00000027109","2",72946396,72970466,24071,"-","ENSMUST00000141372","processed_transcript","Sp3"
"Sp3","ENSMUSG00000027109",1,"ENSMUSG00000027109","2",72938280,72941084,2805,"-","ENSMUST00000129565","processed_transcript","Sp3"
"Sppl2a","ENSMUSG00000027366",1,"ENSMUSG00000027366","2",126890391,126933235,42845,"-","ENSMUST00000028844","protein_coding","Sppl2a"
"Sppl2a","ENSMUSG00000027366",1,"ENSMUSG00000027366","2",126914874,126923688,8815,"-","ENSMUST00000125592","retained_intron","Sppl2a"
"Sppl2a","ENSMUSG00000027366",1,"ENSMUSG00000027366","2",126894264,126920345,26082,"-","ENSMUST00000143700","protein_coding","Sppl2a"
"Acvr2b","ENSMUSG00000061393",1,"ENSMUSG00000061393","9",119402118,119433515,31398,"+","ENSMUST00000165044","protein_coding","Acvr2b"
"Acvr2b","ENSMUSG00000061393",1,"ENSMUSG00000061393","9",119402444,119434995,32552,"+","ENSMUST00000215746","protein_coding","Acvr2b"
"Acvr2b","ENSMUSG00000061393",1,"ENSMUSG00000061393","9",119402444,119433501,31058,"+","ENSMUST00000035093","protein_coding","Acvr2b"
"Acvr2b","ENSMUSG00000061393",1,"ENSMUSG00000061393","9",119430346,119433034,2689,"+","ENSMUST00000217621","retained_intron","Acvr2b"
"Acvr2b","ENSMUSG00000061393",1,"ENSMUSG00000061393","9",119432410,119433461,1052,"+","ENSMUST00000213389","retained_intron","Acvr2b"
"Acvr2b","ENSMUSG00000061393",1,"ENSMUSG00000061393","9",119432438,119433374,937,"+","ENSMUST00000213431","retained_intron","Acvr2b"
"Dlx1","ENSMUSG00000041911",1,"ENSMUSG00000041911","2",71528113,71533980,5868,"+","ENSMUST00000037119","protein_coding","Dlx1"
"Dlx1","ENSMUSG00000041911",1,"ENSMUSG00000041911","2",71528683,71530065,1383,"+","ENSMUST00000126400","protein_coding","Dlx1"
"Dlx1","ENSMUSG00000041911",1,"ENSMUSG00000041911","2",71529101,71530231,1131,"+","ENSMUST00000152711","protein_coding","Dlx1"
"Dlx1","ENSMUSG00000041911",1,"ENSMUSG00000041911","2",71529853,71532519,2667,"+","ENSMUST00000145444","nonsense_mediated_decay","Dlx1"
"Dlx1","ENSMUSG00000041911",1,"ENSMUSG00000041911","2",71529947,71533981,4035,"+","ENSMUST00000145088","retained_intron","Dlx1"
"Dlx1","ENSMUSG00000041911",1,"ENSMUSG00000041911","2",71530780,71532689,1910,"+","ENSMUST00000172629","retained_intron","Dlx1"
"Dlx2","ENSMUSG00000023391",1,"ENSMUSG00000023391","2",71543408,71546754,3347,"-","ENSMUST00000024159","protein_coding","Dlx2"
"Dlx2","ENSMUSG00000023391",1,"ENSMUSG00000023391","2",71544866,71545950,1085,"-","ENSMUST00000134249","retained_intron","Dlx2"
"Dlx3","ENSMUSG00000001510",1,"ENSMUSG00000001510","11",95120119,95125296,5178,"+","ENSMUST00000092768","protein_coding","Dlx3"
"Dlx4","ENSMUSG00000020871",1,"ENSMUSG00000020871","11",95140447,95146263,5817,"-","ENSMUST00000021241","protein_coding","Dlx4"
"Dlx4","ENSMUSG00000020871",1,"ENSMUSG00000020871","11",95143627,95145801,2175,"-","ENSMUST00000146838","processed_transcript","Dlx4"
"Dlx5","ENSMUSG00000029755",1,"ENSMUSG00000029755","6",6877805,6882085,4281,"-","ENSMUST00000052609","protein_coding","Dlx5"
"Dlx5","ENSMUSG00000029755",1,"ENSMUSG00000029755","6",6880692,6882082,1391,"-","ENSMUST00000204014","retained_intron","Dlx5"
"Dlx5","ENSMUSG00000029755",1,"ENSMUSG00000029755","6",6877805,6882068,4264,"-","ENSMUST00000142635","protein_coding","Dlx5"
