"gene_name","ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.tx_id","transcripts.tx_biotype","transcripts.tx_cds_seq_start","transcripts.tx_cds_seq_end","transcripts.gene_id","transcripts.tx_name","transcripts.gene_name"
"Fgf10",0,1,"ENSMUSG00000021732","13",118714699,118792115,77417,"+","ENSMUST00000022246","protein_coding",118715384,118789316,"ENSMUSG00000021732","ENSMUST00000022246","Fgf10"
"Fgf20",0,1,"ENSMUSG00000031603","8",40279725,40308331,28607,"-","ENSMUST00000118639","protein_coding",40279760,40308253,"ENSMUSG00000031603","ENSMUST00000118639","Fgf20"
"Fgf20",0,1,"ENSMUSG00000031603","8",40279166,40286953,7788,"-","ENSMUST00000034014","protein_coding",40279760,40286707,"ENSMUSG00000031603","ENSMUST00000034014","Fgf20"
"Fgf3",0,1,"ENSMUSG00000031074","7",144838083,144842719,4637,"+","ENSMUST00000155320","protein_coding",144838708,144842719,"ENSMUSG00000031074","ENSMUST00000155320","Fgf3"
"Fgf3",0,1,"ENSMUSG00000031074","7",144838595,144844436,5842,"+","ENSMUST00000105898","protein_coding",144838708,144842988,"ENSMUSG00000031074","ENSMUST00000105898","Fgf3"
"Foxi3",0,1,"ENSMUSG00000055874","6",70956531,70961063,4533,"+","ENSMUST00000163089","protein_coding",70956531,70961063,"ENSMUSG00000055874","ENSMUST00000163089","Foxi3"
"Foxi3",0,1,"ENSMUSG00000055874","6",70956606,70961066,4461,"+","ENSMUST00000069634","protein_coding",70956609,70961063,"ENSMUSG00000055874","ENSMUST00000069634","Foxi3"
"Fst",0,1,"ENSMUSG00000021765","13",114452262,114458730,6469,"-","ENSMUST00000022287","protein_coding",114453423,114458586,"ENSMUSG00000021765","ENSMUST00000022287","Fst"
"Gas1",0,1,"ENSMUSG00000052957","13",60174405,60177365,2961,"-","ENSMUST00000065086","protein_coding",60175787,60176941,"ENSMUSG00000052957","ENSMUST00000065086","Gas1"
"Jag2",0,1,"ENSMUSG00000002799","12",112908590,112929495,20906,"-","ENSMUST00000075827","protein_coding",112908889,112929484,"ENSMUSG00000002799","ENSMUST00000075827","Jag2"
"Lrp4",0,1,"ENSMUSG00000027253","2",91457511,91513779,56269,"+","ENSMUST00000028689","protein_coding",91457701,91511761,"ENSMUSG00000027253","ENSMUST00000028689","Lrp4"
"Lrp4",0,1,"ENSMUSG00000027253","2",91457511,91479287,21777,"+","ENSMUST00000143874","processed_transcript",NA,NA,"ENSMUSG00000027253","ENSMUST00000143874","Lrp4"
"Lrp4",0,1,"ENSMUSG00000027253","2",91476256,91480871,4616,"+","ENSMUST00000123897","processed_transcript",NA,NA,"ENSMUSG00000027253","ENSMUST00000123897","Lrp4"
"Lrp4",0,1,"ENSMUSG00000027253","2",91476319,91478842,2524,"+","ENSMUST00000151907","processed_transcript",NA,NA,"ENSMUSG00000027253","ENSMUST00000151907","Lrp4"
"Msx2",0,1,"ENSMUSG00000021469","13",53466884,53473074,6191,"-","ENSMUST00000021922","protein_coding",53468169,53472710,"ENSMUSG00000021469","ENSMUST00000021922","Msx2"
"Msx2",0,1,"ENSMUSG00000021469","13",53471506,53473074,1569,"-","ENSMUST00000188606","retained_intron",NA,NA,"ENSMUSG00000021469","ENSMUST00000188606","Msx2"
"Pdgfra",0,1,"ENSMUSG00000029231","5",75152291,75198204,45914,"+","ENSMUST00000000476","protein_coding",75162243,75195100,"ENSMUSG00000029231","ENSMUST00000000476","Pdgfra"
"Pdgfra",0,1,"ENSMUSG00000029231","5",75156166,75198204,42039,"+","ENSMUST00000168162","protein_coding",75162243,75195100,"ENSMUSG00000029231","ENSMUST00000168162","Pdgfra"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159210307,159364502,154196,"+","ENSMUST00000112493","protein_coding",159285281,159363485,"ENSMUSG00000031309","ENSMUST00000112493","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159255782,159311525,55744,"+","ENSMUST00000126686","protein_coding",159285281,159311525,"ENSMUSG00000031309","ENSMUST00000126686","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159255858,159368244,112387,"+","ENSMUST00000033671","protein_coding",159256120,159363485,"ENSMUSG00000031309","ENSMUST00000033671","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159255925,159328374,72450,"+","ENSMUST00000112492","protein_coding",159285281,159328374,"ENSMUSG00000031309","ENSMUST00000112492","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159256126,159328464,72339,"+","ENSMUST00000148570","protein_coding",159256126,159328464,"ENSMUSG00000031309","ENSMUST00000148570","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159276276,159326872,50597,"+","ENSMUST00000156648","protein_coding",159276276,159326872,"ENSMUSG00000031309","ENSMUST00000156648","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159303281,159330877,27597,"+","ENSMUST00000112491","protein_coding",159303362,159330877,"ENSMUSG00000031309","ENSMUST00000112491","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159362321,159363505,1185,"+","ENSMUST00000142668","processed_transcript",NA,NA,"ENSMUSG00000031309","ENSMUST00000142668","Rps6ka3"
"Rps6ka3",0,1,"ENSMUSG00000031309","X",159362406,159363740,1335,"+","ENSMUST00000149939","retained_intron",NA,NA,"ENSMUSG00000031309","ENSMUST00000149939","Rps6ka3"
"Smo",0,1,"ENSMUSG00000001761","6",29735694,29761365,25672,"+","ENSMUST00000001812","protein_coding",29736011,29760285,"ENSMUSG00000001761","ENSMUST00000001812","Smo"
"Sostdc1",0,1,"ENSMUSG00000036169","12",36314169,36318452,4284,"+","ENSMUST00000041407","protein_coding",36314294,36317447,"ENSMUSG00000036169","ENSMUST00000041407","Sostdc1"
